Date,Input_01,Input_02,Input_03,Input_04,Output
1/06/2000,16.5765,1.5894,1.8301,11.8652,64.001
2/06/2000,15.6348,1.5833,1.8305,11.4351,61.6079
3/06/2000,15.7149,1.5817,1.839,11.6349,71.9267
4/06/2000,16.7631,1.5864,1.8342,11.8942,75.4059
5/06/2000,16.3731,1.5918,1.8308,12.3796,77.996
6/06/2000,15.2138,1.5993,1.8245,12.3264,74.9102
7/06/2000,16.1024,1.5861,1.8306,11.6305,63.2721
8/06/2000,16.7921,1.593,1.8321,11.6686,70.7724
9/06/2000,16.1142,1.5967,1.8384,11.7921,72.9956
10/06/2000,16.7382,1.5936,1.8378,12.0932,77.47
11/06/2000,17.0636,1.6005,1.8057,12.3161,81.3302
12/06/2000,17.0276,1.5994,1.8287,11.1657,77.3656
13/06/2000,20.307,3.6248,1.8247,10.9108,67.9236
14/06/2000,18.8354,2.0795,2.6059,11.4051,57.0842
15/06/2000,17.8259,1.5871,2.0155,11.6542,65.8191
16/06/2000,18.0744,1.5925,1.8902,11.9472,71.7211
17/06/2000,17.908,1.5932,1.8629,12.2206,80.5241
18/06/2000,17.7134,1.6068,1.8659,13.2562,78.3655
19/06/2000,16.7324,1.6091,1.8627,12.4011,82.3147
20/06/2000,17.3254,1.5894,1.8341,12.1604,78.6362
21/06/2000,16.2779,1.5887,1.8313,12.0911,68.3133
22/06/2000,17.5681,1.5935,1.8311,12.0371,78.0656
23/06/2000,17.3582,1.5984,1.8364,11.8236,80.3993
24/06/2000,17.5232,1.5927,1.8307,11.9575,81.5996
25/06/2000,17.5452,1.6003,1.8295,12.1081,82.7674
26/06/2000,17.2237,1.7313,1.8307,11.8885,77.5822
27/06/2000,16.9099,1.6548,1.8249,12.4382,71.789
28/06/2000,17.5923,1.6077,1.8144,13.1236,73.0449
29/06/2000,20.2383,1.7718,9.8371,11.5911,67.4867
30/06/2000,20.9136,1.589,4.3711,11.2928,58.4975
1/07/2000,18.8379,1.6977,1.9187,11.3775,64.5795
2/07/2000,18.619,1.6693,1.9946,11.5322,72.2606
3/07/2000,18.7323,1.6256,1.876,11.822,74.5732
4/07/2000,17.0766,1.9405,1.8641,12.1367,72.9935
5/07/2000,17.7953,1.8678,1.8592,12.0481,68.6218
6/07/2000,18.3333,2.169,1.8333,12.0915,74.3661
7/07/2000,18.222,1.6009,1.8318,12.5047,82.7436
8/07/2000,18.0304,1.948,1.8309,12.312,87.0074
9/07/2000,18.4481,1.7678,1.8314,12.0124,86.7589
10/07/2000,17.9279,1.6319,1.8458,11.9097,86.592
11/07/2000,17.3347,1.8914,1.846,11.6577,81.0033
12/07/2000,16.8101,1.887,1.8473,11.5783,71.497
13/07/2000,19.043,1.5934,1.8304,11.8958,76.7917
14/07/2000,18.4543,12.6758,1.8282,11.8785,81.3865
15/07/2000,16.435,12.8515,1.8323,11.4744,79.6556
16/07/2000,16.876,13.1067,1.8486,11.4186,81.9462
17/07/2000,15.8447,3.1278,1.8266,11.4941,83.6778
18/07/2000,17.6637,2.0924,1.8272,11.8009,78.0467
19/07/2000,17.9804,1.924,1.8255,11.6434,72.0786
20/07/2000,17.8138,1.7017,1.817,11.5638,76.7859
21/07/2000,16.0249,1.5976,1.8315,11.9803,82.7107
22/07/2000,15.7383,1.6319,1.8304,12.2013,78.9552
23/07/2000,16.5838,1.6016,1.8304,11.8379,86.1905
24/07/2000,17.1796,1.6064,1.8262,12.5619,86.9653
25/07/2000,15.9955,1.7848,1.835,11.408,77.6955
26/07/2000,13.6456,6.1924,1.8293,11.3005,62.2408
27/07/2000,14.9811,5.4409,1.8275,11.6412,68.1945
28/07/2000,15.225,5.4841,1.8165,12.4842,77.1433
29/07/2000,17.8999,1.7466,1.8279,11.4453,78.9127
30/07/2000,16.9699,1.5734,1.8298,11.6326,82.5557
31/07/2000,17.5779,1.5782,1.8302,11.658,82.9841
1/08/2000,16.9154,1.7877,1.8212,11.7312,79.0462
2/08/2000,16.3266,1.5739,1.8218,11.3083,70.3436
3/08/2000,17.7565,1.5838,1.8243,11.616,73.3815
4/08/2000,17.1212,1.6221,1.83,11.8101,77.3091
5/08/2000,17.3952,1.5916,1.8353,11.9335,80.3697
6/08/2000,17.5441,1.5843,1.8277,11.9029,85.8885
7/08/2000,17.2466,1.6625,1.8273,11.8302,88.0226
8/08/2000,16.7778,1.5902,1.8223,12.0933,82.4422
9/08/2000,15.536,1.5824,1.8228,11.3514,70.5577
10/08/2000,16.8598,1.5813,1.8217,11.4477,65.2635
11/08/2000,17.4912,1.6581,1.8288,11.3592,72.3267
12/08/2000,17.9819,1.6033,1.8317,11.636,77.9084
13/08/2000,17.0408,1.6349,1.8309,11.4973,83.1641
14/08/2000,16.7565,1.5832,1.8285,11.7567,85.1617
15/08/2000,16.6589,1.7103,1.8189,12.1926,82.4877
16/08/2000,15.7552,1.6714,1.8205,11.1766,68.5279
17/08/2000,17.5632,1.5874,1.8226,11.4164,73.4964
18/08/2000,17.5511,1.5841,1.8228,10.9781,75.3183
19/08/2000,16.9065,1.5818,1.7974,11.4131,76.9144
20/08/2000,17.2191,1.6429,1.8195,11.6773,81.1292
21/08/2000,16.6793,1.5883,1.8158,11.9778,83.3255
22/08/2000,17.4031,3.4489,1.8092,11.7129,76.2219
23/08/2000,17.9333,2.1364,2.0037,10.8871,66.9004
24/08/2000,17.8752,1.5997,1.8907,10.7188,69.6261
25/08/2000,17.9097,1.5882,1.8472,11.5982,74.8898
26/08/2000,17.4803,1.5917,1.836,11.5463,81.397
27/08/2000,16.8104,1.5902,1.8293,11.1764,80.7606
28/08/2000,16.0678,1.883,1.8301,11.3039,74.1119
29/08/2000,16.3169,1.5886,1.8353,11.1983,66.4707
30/08/2000,14.802,1.5921,1.829,11.331,63.545
31/08/2000,17.1348,1.6524,1.829,11.0154,62.3846
1/09/2000,16.6885,1.6079,1.8301,11.1779,66.5387
2/09/2000,17.3734,1.5918,1.8314,11.175,76.8502
3/09/2000,16.8798,1.5873,1.8308,11.167,76.9708
4/09/2000,17.5416,1.5808,1.83,11.0484,76.0833
5/09/2000,17.0779,2.0526,1.829,11.2325,73.0352
6/09/2000,16.927,1.6498,1.8305,11.7856,71.1954
7/09/2000,17.6705,1.7304,1.8334,11.5041,76.2795
8/09/2000,17.689,1.7184,1.8308,11.8153,82.8814
9/09/2000,18.2235,1.5901,1.8303,11.3977,84.8542
10/09/2000,17.994,1.5877,1.8294,11.0846,83.1698
11/09/2000,17.8922,1.5838,1.8305,11.3149,86.8559
12/09/2000,17.1353,2.5685,1.9138,10.5833,74.4198
13/09/2000,18.4151,1.9047,1.9036,10.741,63.7982
14/09/2000,18.2622,1.9374,1.8293,10.8676,71.2373
15/09/2000,18.1987,1.5858,1.8492,10.644,72.8018
16/09/2000,18.9626,1.9777,1.8492,10.99,76.3259
17/09/2000,18.3129,1.7699,1.8437,11.0877,77.7307
18/09/2000,17.6577,1.8378,1.8332,10.9652,83.0457
19/09/2000,17.4759,2.2568,1.8363,10.9938,76.8857
20/09/2000,17.6091,2.1151,1.8355,11.2671,68.6882
21/09/2000,18.6223,1.8087,1.8304,11.3544,73.2596
22/09/2000,18.008,1.6472,1.8373,11.2459,75.5199
23/09/2000,17.5003,2.012,1.8309,11.0217,74.8687
24/09/2000,18.2305,1.8268,1.8301,10.7664,72.0809
25/09/2000,18.1819,1.7964,1.8301,10.9607,77.0079
26/09/2000,18.5302,1.6206,1.8304,11.1047,73.7232
27/09/2000,17.0348,2.0616,1.837,10.762,67.8396
28/09/2000,18.7246,1.9851,1.8307,10.7434,70.8133
29/09/2000,18.655,1.7896,1.8309,11.1657,78.1642
30/09/2000,18.7347,1.7511,1.8295,11.0939,81.3755
1/10/2000,19.8053,1.601,1.8334,10.9474,81.8871
2/10/2000,19.2543,2.0176,1.8353,10.5603,74.0153
3/10/2000,17.3989,2.4815,1.8301,10.8205,70.6663
4/10/2000,17.1139,2.1905,1.8304,10.9213,65.8304
5/10/2000,18.0986,1.6021,1.8273,10.9959,71.3447
6/10/2000,17.3959,1.7547,2.0611,10.6641,75.7397
7/10/2000,16.0657,2.7753,2.9911,10.6699,71.9064
8/10/2000,19.3819,2.3853,2.2671,10.2382,70.4254
9/10/2000,19.558,9.6403,1.8324,10.6085,59.4855
10/10/2000,19.9791,2.7566,1.9834,10.6798,65.0794
11/10/2000,18.8375,2.6994,2.1394,10.5415,60.4578
12/10/2000,19.3928,2.101,2.1313,10.5718,70.8726
13/10/2000,19.1815,1.8118,1.8783,10.3451,72.8534
14/10/2000,17.606,2.8826,1.8629,10.4299,75.2405
15/10/2000,18.4372,1.9996,1.8654,10.6607,80.0117
16/10/2000,18.3418,2.31,1.8308,10.4485,83.051
17/10/2000,17.8334,2.5486,1.8393,10.611,74.224
18/10/2000,18.673,1.9604,1.831,10.6464,67.9829
19/10/2000,18.9209,2.4617,1.8159,10.6298,70.152
20/10/2000,19.1533,2.2211,2.0504,10.6624,75.2699
21/10/2000,18.6725,2.2078,1.9807,10.51,78.1897
22/10/2000,18.3623,1.9019,1.8295,10.6579,80.034
23/10/2000,18.7006,2.086,1.8453,10.2152,76.9224
24/10/2000,18.63,2.4774,1.829,10.5615,72.4876
25/10/2000,18.057,1.9884,1.8305,10.805,67.8764
26/10/2000,19.47,1.6649,1.8126,10.7841,71.4542
27/10/2000,19.3957,2.09,1.7964,10.4225,74.8293
28/10/2000,20.057,2.0322,1.82,10.3811,73.824
29/10/2000,18.536,2.0062,1.8296,10.0614,73.7143
30/10/2000,18.4926,1.9903,1.865,10.2588,73.7381
31/10/2000,15.407,1.5947,1.8293,10.3249,72.0138
1/11/2000,15.5516,1.5707,1.83,10.4121,63.7889
2/11/2000,15.9659,1.5709,1.8314,10.5665,62.9147
3/11/2000,15.5309,1.5708,1.8303,10.4375,67.1982
4/11/2000,16.3149,1.5682,1.8192,10.4768,68.813
5/11/2000,15.2707,1.5689,1.7981,10.6483,69.9622
6/11/2000,15.7963,1.5708,1.8315,10.3533,66.9761
7/11/2000,15.0704,1.5714,1.8294,10.2301,60.9792
8/11/2000,14.7028,1.5677,1.8288,10.1245,57.0643
9/11/2000,15.0958,1.5692,1.8303,10.6666,54.2089
10/11/2000,15.8902,1.5703,1.8336,10.4178,60.2034
11/11/2000,16.8732,1.6396,1.8277,10.1949,64.5475
12/11/2000,17.2051,1.5696,1.8149,10.2733,62.3701
13/11/2000,16.5516,1.5677,1.8316,10.0301,60.8703
14/11/2000,17.5484,1.6407,1.8769,9.9231,56.4299
15/11/2000,20.946,2.8463,10.5513,10.1512,42.8407
16/11/2000,19.6514,2.221,2.3055,9.9475,43.4837
17/11/2000,17.6836,1.5894,1.8557,9.9017,52.1702
18/11/2000,16.6443,1.5682,1.8283,9.9227,56.3745
19/11/2000,16.6094,1.5713,1.8129,10.1726,59.8858
20/11/2000,15.856,1.5693,1.8362,10.1753,61.48
21/11/2000,15.739,1.5977,1.8302,10.2362,58.2195
22/11/2000,15.2892,1.5708,1.8294,10.1076,54.8625
23/11/2000,16.2866,1.569,1.8301,10.2296,58.272
24/11/2000,15.3425,1.5698,1.8267,10.0806,60.4775
25/11/2000,15.6688,1.5703,1.8248,9.7981,60.9354
26/11/2000,13.668,1.5746,1.8243,9.8324,58.5364
27/11/2000,15.286,1.5676,1.8401,10.1637,64.0557
28/11/2000,18.2324,1.5678,1.832,9.9256,60.0453
29/11/2000,18.1597,1.5705,1.8302,9.8559,56.797
30/11/2000,18.041,1.7377,1.8037,10.0885,60.7577
1/12/2000,18.638,1.5714,1.7983,10.3423,64.8101
2/12/2000,18.4364,1.5919,1.7968,10.5883,66.0147
3/12/2000,18.3512,1.5699,1.7953,10.3656,68.8859
4/12/2000,18.0788,1.8128,1.8354,10.2628,66.8445
5/12/2000,17.8038,2.0307,1.8296,10.1238,62.4003
6/12/2000,16.8089,1.93,1.8292,10.1286,58.3259
7/12/2000,18.0709,1.7519,1.8316,10.1886,59.0062
8/12/2000,17.8454,1.569,1.8263,10.0715,65.6483
9/12/2000,18.1308,1.7022,1.7986,9.7106,67.5764
10/12/2000,17.9283,1.6406,1.7971,10.0834,66.922
11/12/2000,18.5516,1.5693,1.8081,10.0306,67.0037
12/12/2000,17.1451,2.1479,1.8314,10.1926,65.9027
13/12/2000,17.9826,1.648,1.8251,10.0809,61.8436
14/12/2000,18.0341,1.5685,1.7961,10.0919,61.826
15/12/2000,19.0528,1.8959,1.7974,10.0852,67.4533
16/12/2000,18.7174,1.7816,1.7955,10.4101,66.0818
17/12/2000,18.9904,2.6153,1.7955,10.2003,67.1352
18/12/2000,18.7599,2.3204,1.8314,9.9915,65.4557
19/12/2000,18.5765,2.0336,1.8087,10.1069,63.8288
20/12/2000,18.783,2.1439,1.7953,10.2993,62.6722
21/12/2000,18.4869,2.1424,1.8001,10.1573,62.6133
22/12/2000,19.3953,3.2714,1.8218,10.1822,64.6361
23/12/2000,18.7002,2.3351,1.796,10.1972,65.2298
24/12/2000,19.5162,2.0028,1.8343,10.2129,71.0689
25/12/2000,18.8477,2.0434,1.8338,10.4556,72.6223
26/12/2000,19.4084,2.2719,1.8375,10.5875,70.7875
27/12/2000,17.9926,2.5698,1.8474,10.1913,62.2016
28/12/2000,18.8102,2.1534,1.8202,10.339,65.7666
29/12/2000,19.4915,2.6217,1.7985,10.3567,69.3194
30/12/2000,19.5444,2.2722,1.7985,10.0775,71.2139
31/12/2000,19.3905,2.2262,1.7967,10.6281,71.7974
1/01/2001,18.3752,2.3504,1.7958,10.2713,73.4708
2/01/2001,18.2931,2.7684,1.8078,10.3828,68.3786
3/01/2001,17.6064,2.6892,1.8,10.5892,67.3617
4/01/2001,19.1081,2.3571,1.854,10.2483,68.6108
5/01/2001,18.8836,1.997,1.8304,10.5192,71.0423
6/01/2001,19.1467,2.6051,1.7982,10.0649,70.7389
7/01/2001,19.4157,2.1504,1.7969,10.464,73.137
8/01/2001,18.1172,2.2434,1.8027,10.7203,78.3801
9/01/2001,19.1363,4.2637,1.817,9.7919,65.3777
10/01/2001,18.6229,2.9417,1.8415,10.2492,59.8002
11/01/2001,19.3373,2.3455,1.9085,10.3561,67.6464
12/01/2001,19.3498,2.3816,1.8282,10.7467,74.8564
13/01/2001,15.7013,2.6385,1.9694,10.3719,75.1946
14/01/2001,15.1142,10.6519,2.775,10.1266,69.9586
15/01/2001,16.3554,2.8606,1.8469,10.5744,69.4572
16/01/2001,18.1983,3.2523,1.8377,9.8395,63.9952
17/01/2001,19.1557,3.8213,1.8357,9.8915,56.5439
18/01/2001,18.9961,2.9538,1.831,10.2242,62.6437
19/01/2001,18.5763,3.1862,1.8309,10.0666,68.3809
20/01/2001,16.0014,2.4626,2.0338,10.0904,73.4094
21/01/2001,16.0495,2.7588,1.8921,10.3325,69.1036
22/01/2001,19.5641,2.1565,1.8317,10.2485,70.1822
23/01/2001,17.7898,2.6467,1.8319,10.4461,67.6408
24/01/2001,18.7605,2.535,1.8295,10.2289,62.7185
25/01/2001,18.8077,2.2923,1.8314,10.1526,64.59
26/01/2001,18.9751,2.1072,1.8291,10.109,69.6338
27/01/2001,19.1223,2.1127,1.8307,10.2882,72.4387
28/01/2001,18.7548,2.3492,1.8278,10.1384,76.2461
29/01/2001,18.6434,2.6104,1.8306,10.5019,74.0481
30/01/2001,18.5965,3.5685,1.8304,9.9669,66.0191
31/01/2001,18.4154,2.739,1.8294,10.3904,59.8916
1/02/2001,20.0531,1.9921,1.8296,10.4553,66.513
2/02/2001,17.0879,2.2461,2.0163,10.5195,73.3616
3/02/2001,15.6069,2.1816,2.1227,10.8756,74.3026
4/02/2001,19.3637,2.3842,1.8219,10.4855,74.1922
5/02/2001,19.5186,2.3524,1.8312,10.2562,74.793
6/02/2001,18.609,2.1071,1.8289,10.7966,69.0264
7/02/2001,18.8034,1.8787,1.8312,10.619,68.1232
8/02/2001,19.4417,1.6273,1.8279,10.6331,72.6925
9/02/2001,19.8851,1.9814,1.8312,11.2256,79.7565
10/02/2001,19.2033,1.7502,1.8293,10.6869,78.5354
11/02/2001,18.7045,1.7056,1.8257,10.9667,77.9519
12/02/2001,18.9407,2.0849,1.7962,11.2275,80.3149
13/02/2001,18.3478,2.065,1.7954,9.9403,68.7612
14/02/2001,18.4699,1.9642,1.7984,10.4092,63.267
15/02/2001,18.9888,2.0465,1.7957,10.7738,71.9507
16/02/2001,19.0576,1.7969,1.7982,10.4824,75.7026
17/02/2001,19.1962,1.8812,1.7966,10.2579,73.5285
18/02/2001,19.1693,1.9657,1.7985,10.6972,77.1183
19/02/2001,18.3829,1.9066,1.7962,10.6972,76.9825
20/02/2001,18.5569,2.0121,1.7979,10.5986,72.9525
21/02/2001,17.3985,1.8663,1.7977,10.6308,66.35
22/02/2001,18.1417,2.2153,1.8302,10.8067,64.4972
23/02/2001,18.5952,1.806,1.8267,10.5907,82.2792
24/02/2001,18.9364,1.9484,1.803,10.8815,81.1249
25/02/2001,18.4819,1.571,1.7985,10.9806,80.9555
26/02/2001,17.1615,1.5702,1.7983,10.159,69.8268
27/02/2001,17.1003,1.5681,1.7957,10.3767,62.8039
28/02/2001,16.9253,1.5676,1.7968,10.7672,61.735
1/03/2001,17.3799,1.8443,1.8054,10.9512,61.4092
2/03/2001,17.8818,1.6478,1.8018,11.5112,73.008
3/03/2001,18.1024,1.5707,1.7979,10.6795,77.1981
4/03/2001,17.8798,1.6004,1.7957,10.9066,77.9654
5/03/2001,17.3089,1.8276,1.7977,10.8612,80.1219
6/03/2001,17.9938,1.6465,1.7978,11.0735,74.3972
7/03/2001,17.4293,1.5693,1.7968,11.2398,67.906
8/03/2001,17.9946,1.5689,1.8029,11.3887,78.8079
9/03/2001,18.374,2.2794,1.8244,10.4971,76.0987
10/03/2001,18.8763,1.8169,1.8307,10.8395,75.594
11/03/2001,17.8176,1.7142,1.7974,11.0018,78.5126
12/03/2001,17.8326,1.7383,1.7965,11.2751,80.9664
13/03/2001,18.1599,1.5927,1.7984,11.4598,76.9028
14/03/2001,16.3532,1.9553,1.7959,11.8501,70.7829
15/03/2001,18.6235,1.577,1.8112,11.6253,76.4555
16/03/2001,18.1581,2.5234,1.7989,11.1218,82.4218
17/03/2001,17.7208,1.5685,1.7968,11.2589,82.3267
18/03/2001,17.877,1.6725,1.801,11.1622,78.1291
19/03/2001,16.7247,1.6214,1.807,11.4567,83.946
20/03/2001,18.5697,3.8207,1.8159,10.5588,67.8895
21/03/2001,17.0229,1.8101,1.8018,11.1174,65.4122
22/03/2001,18.0652,1.6076,1.7953,11.4248,75.4053
23/03/2001,17.3217,1.5696,1.7981,10.6206,77.4313
24/03/2001,17.6849,1.5682,1.7985,10.8903,80.5509
25/03/2001,18.3664,1.6693,1.7967,10.9452,78.9182
26/03/2001,17.345,1.9864,1.8328,10.8811,82.0888
27/03/2001,17.5915,1.984,1.7981,10.7483,75.2011
28/03/2001,17.21,1.9518,1.7967,10.856,68.851
29/03/2001,18.0251,1.613,2.1737,11.1278,76.144
30/03/2001,18.7377,1.7549,1.8433,11.42,82.8285
31/03/2001,17.9214,1.5706,1.8595,11.2265,85.7267
1/04/2001,18.3647,1.7013,1.8519,12.1742,91.5397
2/04/2001,18.2612,1.5772,1.8664,11.3997,90.9681
3/04/2001,17.7662,1.6332,1.8702,11.002,80.0347
4/04/2001,16.675,1.5693,1.8318,11.3786,72.1354
5/04/2001,18.1074,1.5716,1.8474,11.3388,75.7656
6/04/2001,20.7569,4.3356,10.7403,10.8451,60.1415
7/04/2001,19.2586,1.568,3.4981,10.5889,64.2305
8/04/2001,19.6098,1.5687,2.3756,10.6849,70.8828
9/04/2001,18.1592,1.5701,2.1271,10.8472,77.3557
10/04/2001,18.1364,1.5689,2.4176,11.0987,74.1159
11/04/2001,17.331,1.5678,2.2383,11.2059,70.3649
12/04/2001,18.3618,1.5706,2.0455,11.9469,65.9817
13/04/2001,18.273,1.576,1.8235,11.5773,83.0191
14/04/2001,18.5022,2.1734,1.845,11.1431,84.4149
15/04/2001,17.955,1.7822,1.8334,11.2363,83.1065
16/04/2001,17.9488,1.7955,1.7977,11.3661,85.3006
17/04/2001,18.2509,2.1122,1.7976,11.3032,78.1385
18/04/2001,17.3225,1.9275,1.7955,11.68,76.0853
19/04/2001,17.7912,2.1283,1.7967,12.3824,85.777
20/04/2001,20.652,4.9319,1.8175,11.2073,83.7711
21/04/2001,21.0054,3.6358,1.823,11.1655,80.8795
22/04/2001,20.7341,3.4615,1.818,10.8934,80.047
23/04/2001,21.0034,4.3498,1.8232,10.4501,72.4862
24/04/2001,18.8,2.9711,1.8107,10.928,73.6142
25/04/2001,18.7995,2.4773,1.7958,11.3157,70.6178
26/04/2001,18.7659,2.4334,1.8076,11.3866,74.2334
27/04/2001,17.6365,2.0159,1.7983,11.4521,76.1315
28/04/2001,19.3228,1.9428,1.7961,11.4184,84.4541
29/04/2001,19.3223,1.7945,1.7977,11.587,84.7101
30/04/2001,18.8574,1.8149,1.7984,11.4989,88.7345
1/05/2001,18.7025,2.2565,1.796,11.9864,86.51
2/05/2001,20.0393,2.8174,1.7955,10.9579,68.0913
3/05/2001,18.779,1.9074,1.799,11.0487,76.9848
4/05/2001,18.3359,1.8366,1.8166,11.3992,83.892
5/05/2001,18.9896,1.8346,1.7963,11.6796,89.4523
6/05/2001,18.9884,1.8013,2.0474,13.0033,91.3611
7/05/2001,18.4843,1.7202,1.8083,12.5752,94.1044
8/05/2001,18.1318,1.8605,1.8282,11.5894,83.073
9/05/2001,17.4116,1.7127,1.8302,11.5425,76.7482
10/05/2001,19.0349,1.5714,1.8313,11.6183,83.297
11/05/2001,19.1144,1.7322,1.829,12.0766,94.0867
12/05/2001,18.7577,1.7444,1.8123,12.031,94.6858
13/05/2001,20.1251,3.7231,9.8199,11.2824,72.7212
14/05/2001,21.611,4.2908,8.8762,11.7529,80.2685
15/05/2001,21.4343,4.8991,1.8139,11.8941,60.9947
16/05/2001,19.6307,3.9386,1.801,11.5521,55.261
17/05/2001,20.2479,2.7469,1.7969,11.4505,77.0177
18/05/2001,18.7627,2.0928,1.7967,11.6911,86.3061
19/05/2001,19.1525,1.8679,1.8274,11.6705,89.0557
20/05/2001,18.8118,1.8253,1.7982,11.1774,90.5513
21/05/2001,20.7795,2.4106,3.9851,11.4191,85.6596
